Uploaded.rbxl decoded summary
file size: 38292343 bytes
root instances: 145
kept instances: 7799

=== class counts ===
2339	Sound
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "stomp"
                Sound "stomp2"
                Sound "stomp3"
                Sound "kill"
                Sound "blod"
                Sound "blod2"
                Sound "ground1"
                Sound "ground2"
                Sound "squeeze"
                Sound "Attack3"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @24209.3,-5531.0,4191.5  size 2.17x2.17x2.17
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Part "Splatta2"  @25013.6,-5927.7,-1739.5  size 6.24x6.24x6.24
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @24989.7,-5929.9,-1442.5  size 0.52x0.52x0.52
                Attachment "Attachment"  @0.0,1.6,0.0
              Folder "Vocals"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
              Trail "Trail"
              Part "verticle wind thing"  @24984.4,-5933.1,-1645.4  size 76.53x0.02x76.53
                Attachment "Attachment3"  @0.0,0.0,0.0
                Attachment "Attachment1"  @0.0,99.9,0.0
                Attachment "Attachment2"  @0.0,168.8,0.0
            LocalScript "NewsClient"  script 1261 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "hitbox"  @25037.4,-5812.5,-1382.2  size 31.76x50.23x27.24
              Attachment "Attachment"  @-0.3,-7.0,-1.5
              RigidConstraint "RigidConstraint"
            Part "hitbox2"  @24948.0,-5930.9,-1400.4  size 19.70x21.57x20.29
              Attachment "Attachment"  @1.2,11.1,0.1
              RigidConstraint "RigidConstraint"
            Part "visual(execution1)"  @25038.1,-5813.6,-1386.6  size 4.00x1.00x2.00
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "Head"  @24939.0,-5800.6,-1403.9  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            MeshPart "breakingnews_reference"  @24939.0,-5862.9,-1394.5  size 236.17x147.82x45.32
            Folder "InitialPoses"
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "peeping tom"
            Part "HumanoidRootPart"  @-20694.0,17838.0,1962.7  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "DogServer"  script 14755 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "step"
                  Sound "step"
                  Sound "step"
                  Sound "step"
                  Sound "step"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing2"
                Sound "Swing1"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "hit1"
                Sound "hit2"
                Sound "hit3"
                Sound "hit4"
                Sound "hit5"
                Sound "hit6"
                Sound "hit7"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @-21032.0,18019.1,4550.3  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Sound "Roar3"
              Sound "Roar1"
              Sound "Roar2"
              Part "Splatta2"  @-20663.2,17835.7,1847.0  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @-20669.2,17835.0,1919.0  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
            LocalScript "DogClient"  script 1265 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "Head"  @-20694.0,17855.6,1962.8  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            MeshPart "peeping_tom_reference"  @-20694.0,17837.5,1962.5  size 6.15x7.43x1.61
            MeshPart "peeping_tom_reference2"  @-20694.0,17848.7,1962.8  size 1.17x14.97x1.21
            Folder "InitialPoses"
            Part "RootPart"  @-20694.0,17833.8,1962.7  size 0.22x0.22x0.11
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "ribbit"
            Part "HumanoidRootPart"  @9228.9,-2636.5,-1993.5  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "DogServer"  script 24655 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing2"
                Sound "Swing1"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "slam"
                Sound "slam2"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Sound "Roar3"
              Sound "Roar1"
              Sound "Roar2"
              Part "Splatta2"  @9259.7,-2639.6,-2109.1  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @9253.7,-2640.3,-2037.1  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
              Part "verticle wind thing"  @9628.2,-2456.4,-4989.0  size 5.00x0.00x5.00
                Attachment "Attachment3"  @0.0,0.0,0.0
                Attachment "Attachment1"  @0.0,6.5,0.0
                Attachment "Attachment2"  @0.0,11.0,0.0
              Part "dust winds"  @8893.0,-2455.5,579.0  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
            LocalScript "DogClient"  script 1352 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "weldpart"  @9229.2,-2636.7,-2001.7  size 0.80x1.00x0.47
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "Head"  @9228.9,-2634.7,-1993.4  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            MeshPart "ribbit_reference"  @9228.9,-2636.0,-1994.3  size 14.80x11.08x3.74
            MeshPart "ribbit_reference2"  @9229.1,-2636.6,-1994.3  size 4.48x2.94x0.86
            MeshPart "ribbit_reference3"  @9228.9,-2636.5,-1994.1  size 0.82x0.99x0.42
            MeshPart "ribbit_reference4"  @9228.9,-2636.8,-1998.2  size 0.54x0.54x8.34
            Folder "InitialPoses"
            Part "RootPart"  @9228.9,-2641.5,-1993.5  size 0.20x0.20x0.10
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "starliner cinema"
            Part "HumanoidRootPart"  @3712.0,848.1,-3441.8  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "DogServer"  script 21289 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing2"
                Sound "Swing1"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "hit1"
                Sound "hit2"
                Sound "hit3"
                Sound "hit4"
                Sound "hit5"
                Sound "hit6"
                Sound "hit7"
                Sound "shh2"
                Sound "shh1"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @3374.0,1028.6,-854.3  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Sound "Roar3"
              Sound "Roar1"
              Sound "Roar2"
              Part "Splatta2"  @3742.8,845.1,-3557.5  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @3736.8,844.5,-3485.5  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
            LocalScript "DogClient"  script 1265 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "weldpart"  @3714.9,846.4,-3441.0  size 0.80x1.00x0.47
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "Head"  @3712.0,851.1,-3441.6  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            MeshPart "starliner_cinema_reference"  @3712.0,846.6,-3442.0  size 5.50x6.68x1.48
            MeshPart "starliner_cinema_reference2"  @3711.9,852.0,-3442.0  size 0.77x0.65x0.25
            MeshPart "starliner_cinema_reference3"  @3711.8,852.0,-3442.1  size 0.61x0.47x0.03
            MeshPart "starliner_cinema_reference4"  @3711.9,851.3,-3441.7  size 1.09x3.70x1.17
            Folder "InitialPoses"
            Part "RootPart"  @3712.0,843.3,-3441.8  size 0.20x0.20x0.10
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "street horse"
            Part "HumanoidRootPart"  @-18207.8,15993.2,1096.3  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "DogServer"  script 18427 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing1"
                Sound "Swing2"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "pierce"
                Sound "throw"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @-18545.8,16166.3,3683.8  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Sound "Roar3"
              Sound "Roar1"
              Sound "Roar2"
              Part "Splatta2"  @-18177.0,15982.9,980.6  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @-18183.0,15982.2,1052.6  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
              Sound "Explode"
            LocalScript "DogClient"  script 1265 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "weldpart"  @-18207.5,15987.9,1088.1  size 0.80x1.00x0.47
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            MeshPart "street_horse_k_street_horse_reference_k_eye_0"  @-18207.5,15993.9,1088.7  size 1.72x0.65x1.25
            MeshPart "street_horse_k_street_horse_reference_k_body_k_0"  @-18207.5,15989.0,1095.7  size 4.43x12.46x16.16
            Folder "InitialPoses"
            Part "RootPart"  @-18207.5,15982.9,1096.4  size 0.48x0.48x0.48
            Model "AnimSaves"
            Part "Head"  @-18207.5,15992.1,1089.2  size 2.18x3.76x2.95
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "the angel"
            Part "HumanoidRootPart"  @-23180.3,19716.1,2829.1  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "AngelServer"  script 15251 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing1"
                Sound "Swing2"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "DEATH"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @-23518.3,19870.7,5416.7  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Sound "Roar3"
              Sound "Roar1"
              Sound "Roar2"
              Part "Splatta2"  @-23149.5,19687.3,2713.5  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @-23155.5,19686.6,2785.5  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
            LocalScript "AngelClient"  script 1265 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Model "AnimSaves"
            MeshPart "the_angel_reference_body_0"  @-23179.5,19705.4,2830.6  size 27.04x37.65x12.00
              SurfaceAppearance "SurfaceAppearance"
            Folder "InitialPoses"
            Part "Head"  @-23180.2,19721.1,2829.8  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "the hugger"
            Part "HumanoidRootPart"  @22424.1,-11347.7,-10513.9  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "HuggerServer"  script 25799 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing1"
                Sound "Swing2"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @22762.1,-11174.6,-13101.5  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Sound "Roar3"
              Sound "Roar1"
              Sound "Roar2"
              Part "Splatta2"  @22393.3,-11358.0,-10398.3  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @22399.3,-11358.7,-10470.3  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
            LocalScript "HuggerClient"  script 1264 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "RootPart"  @22424.1,-11356.8,-10516.5  size 1.00x1.00x1.00
            Part "weldpart"  @22430.2,-11353.5,-10516.5  size 0.80x1.00x0.47
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "Head"  @22424.1,-11346.7,-10518.1  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            Model "AnimSaves"
            MeshPart "thehugger_web_web_0"  @22424.2,-11347.1,-10515.7  size 50.74x6.27x1.57
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "thehugger_spider_body_0"  @22424.1,-11343.6,-10514.8  size 53.11x3.57x8.45
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "thehugger_spider_eye_0"  @22424.1,-11343.2,-10518.4  size 2.79x0.85x0.98
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "thehugger_spider_eyelid_0"  @22424.1,-11343.2,-10518.5  size 2.79x0.82x0.79
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "thehugger_spider_dientes_0"  @22424.1,-11344.3,-10519.2  size 2.15x0.95x1.47
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "thehugger_puppet_puppet_0"  @22424.1,-11352.4,-10516.6  size 16.94x8.61x0.85
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "thehugger_blank_3_web_0"  @22424.1,-11343.9,-10513.7  size 0.24x0.24x0.24
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "thehugger_blank_2_web_0"  @22424.1,-11343.9,-10513.7  size 0.24x0.24x0.24
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "thehugger_blank_web_0"  @22424.1,-11343.9,-10513.7  size 0.24x0.24x0.24
              SurfaceAppearance "SurfaceAppearance"
            Folder "InitialPoses"
            Part "puppethitbox"  @22424.1,-11354.9,-10520.6  size 9.19x7.92x7.52
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "the lamb"
            Part "HumanoidRootPart"  @12066.4,-4245.1,-3494.4  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "AngelServer"  script 12773 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
                  Sound "st"
                  Sound "st"
                  Sound "st"
                  Sound "st"
              Folder "sounds"
                Sound "Lurking1"
                Sound "Lurking2"
                Sound "Death"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "swing1"
                Sound "swing2"
                Sound "death"
                Sound "Lurk"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @11728.5,-4067.4,-906.8  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Part "blood"  @12055.5,-4248.9,-3505.6  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
              Part "Splatta2"  @12049.6,-4248.2,-3433.6  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "AngelClient"  script 1417 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "Head"  @12066.4,-4241.4,-3495.5  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            MeshPart "lamb_reference"  @12066.4,-4245.7,-3494.4  size 3.60x11.31x5.09
            Folder "InitialPoses"
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "yoyo"
            Part "HumanoidRootPart"  @25965.7,-21712.3,7658.6  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "DogServer"  script 21206 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "step"
                  Sound "step"
                  Sound "step"
                  Sound "step"
                  Sound "step"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing2"
                Sound "Swing1"
                Sound "shh2"
                Sound "shh1"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "hit5"
                Sound "hit4"
                Sound "hit3"
                Sound "hit6"
                Sound "hit2"
                Sound "hit7"
                Sound "hit1"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @25627.7,-21531.9,10246.2  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Sound "Roar3"
              Sound "Roar1"
              Sound "Roar2"
              Part "Splatta2"  @25996.4,-21715.3,7543.0  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @25990.5,-21716.0,7615.0  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
            LocalScript "DogClient"  script 1265 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "weldpart"  @25969.1,-21713.3,7658.3  size 0.80x1.00x0.47
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "Head"  @25965.7,-21710.8,7658.5  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            MeshPart "yoyo_body"  @25965.7,-21714.5,7658.7  size 7.71x5.48x2.24
            Part "RootPart"  @25965.7,-21717.0,7658.6  size 0.16x0.16x0.08
            Folder "InitialPoses"
            MeshPart "yoyo_body2"  @25965.7,-21710.8,7658.6  size 2.68x2.45x2.10
            MeshPart "yoyo_body4"  @25962.2,-21711.8,7658.6  size 0.69x2.74x0.28
            MeshPart "yoyo_body3"  @25965.7,-21710.1,7658.6  size 2.38x0.68x0.20
            MeshPart "yoyo_body_k4"  @25965.7,-21710.1,7658.6  size 2.38x0.68x0.20
            MeshPart "yoyo_body_k3"  @25965.7,-21710.8,7658.6  size 2.68x2.45x2.10
            MeshPart "yoyo_body_k2"  @25965.7,-21714.5,7658.7  size 7.71x5.48x2.24
            MeshPart "yoyo_body_k"  @25962.2,-21711.8,7658.6  size 0.69x2.74x0.28
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "blood siren head"
            Part "HumanoidRootPart"  @16527.7,-19131.9,9722.9  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "SirenServer"  script 24545 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
                  Sound "st"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing1"
                Sound "Swing2"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "grabattempt3"
                Sound "creaturebite3"
                Sound "blod3"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "stomp"
                Sound "stomp2"
                Sound "stomp3"
                Sound "kill"
                Sound "blod"
                Sound "blod2"
                Sound "ground1"
                Sound "ground2"
                Sound "squeeze"
                Sound "thr"
                Sound "hit"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @16189.2,-18987.9,12310.7  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Part "Splatta2"  @16560.2,-19170.9,9574.7  size 2.88x2.88x2.88
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @16549.2,-19171.9,9711.7  size 0.24x0.24x0.24
                Attachment "Attachment"  @0.0,0.7,0.0
              Folder "Vocals"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "V"
                Sound "sound3"
                Sound "sound2"
                Sound "sound1"
              Trail "Trail"
              Part "verticle wind thing"  @16546.8,-19173.3,9618.1  size 35.30x0.01x35.30
                Attachment "Attachment3"  @0.0,0.0,0.0
                Attachment "Attachment1"  @0.0,46.1,0.0
                Attachment "Attachment2"  @0.0,77.9,0.0
              Sound "angered"
              Sound "chase"
            LocalScript "SirenClient"  script 1345 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "hitbox"  @16533.3,-19154.5,9723.3  size 12.11x30.84x21.50
              Attachment "Attachment"  @0.7,15.9,0.1
              RigidConstraint "RigidConstraint"
            Part "visual(execution1)"  @16533.9,-19153.7,9722.9  size 1.31x1.30x1.23
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            MeshPart "sh_blood_ref_siren_head_0"  @16528.5,-19089.7,9724.1  size 17.36x19.61x6.90
